iid,date,flight.number,airline,aircraft,dep.airport,incident.type,severity,delay.mins,num.injuries,reported.by
i1038,20.10.2024,4437,AV,747-8,LAS,mechanical,major,68,0,mechanic
i1039,16.1.2022,135,AC,737-800,DEN,security,critical,44,0,first officer
i1040,25.2.2014,840,EY,A350-900,FRA,faa,major,19,0,pilot
i1041,25.8.2023,6858,NH,A380,JFK,crew,critical,66,0,company
i1042,20.5.2008,6002,MH,737-400,DEN,security,major,77,0,mechanic
i1043,10.9.2019,9930,AZ,A350-900,YYZ,mechanical,major,46,0,company
i1044,26.5.2019,8557,AZ,737-400,CDG,crew,critical,51,0,pilot
i1045,6.3.2013,9348,SU,BE206-JetRanger,SYD,weather,critical,133,0,first officer
i1046,5.6.2022,1363,CX,BE206-JetRanger,SFO,faa,critical,79,0,pilot
i1047,25.3.2012,325,WN,737-800,DFW,security,major,90,0,company
i1048,6.11.2016,8007,MU,BE206-JetRanger,CDG,turbulence,minor,49,0,company
i1049,5.8.2012,4321,EK,A321-XLR,JFK,security,minor,47,0,ground staff
i1050,8.5.2017,5655,DY,BE206-JetRanger,LAS,faa,major,23,0,crew
i1051,18.11.2024,1352,AD,BE206-JetRanger,PEK,turbulence,major,72,0,company
i1052,12.8.2020,2091,KE,BE206-JetRanger,ORD,crew,minor,25,0,company
i1053,17.7.2010,6298,AF,A321-XLR,DFW,security,minor,108,0,company
i1054,14.8.2008,239,AC,737-800,FRA,mechanical,minor,134,0,first officer
i1055,24.4.2013,728,MH,737-400,LAS,faa,major,105,0,company
i1056,23.7.2016,6395,QF,737-400,LAS,mechanical,critical,76,0,crew
i1057,13.6.2023,4517,MU,A321-XLR,LAX,faa,major,75,0,ground staff
i1058,7.1.2015,6066,QR,A380,DEN,security,critical,33,0,mechanic
i1059,4.10.2011,4771,U2,737-800,HND,mechanical,major,58,0,mechanic
i1060,10.5.2013,7831,NH,737-800,JFK,crew,major,68,0,mechanic
i1061,25.5.2015,4332,DL,747-8,LAS,security,minor,113,0,ground staff
i1062,25.7.2015,3104,U2,737-400,DFW,faa,minor,93,0,ground staff
i1063,22.9.2014,585,QF,A350-900,YYZ,security,critical,48,0,company
i1064,17.6.2024,7288,U2,737-800,JFK,turbulence,major,105,0,first officer
i1065,17.3.2018,7886,AI,A321-XLR,DFW,crew,minor,100,0,ground staff
i1066,2.10.2012,4580,U2,A321-XLR,LAX,security,minor,97,0,company
i1067,22.8.2018,4048,DL,BE206-JetRanger,BOM,security,minor,125,0,pilot
i1068,7.9.2023,5245,EY,A321-XLR,SYD,mechanical,major,106,0,pilot
i1069,3.5.2010,2158,AZ,737-400,SYD,turbulence,critical,129,1,company
i1070,24.9.2010,5471,EY,A321-XLR,CDG,mechanical,minor,76,0,pilot
i1071,8.4.2021,1119,AY,A350-900,YYZ,turbulence,minor,137,1,first officer
i1072,9.2.2021,6090,MH,747-8,DEN,security,major,64,0,first officer
i1073,25.5.2016,4251,DY,A350-900,CDG,medical,critical,106,0,mechanic
i1074,15.6.2015,507,SQ,A380,ATL,weather,minor,25,0,ground staff
i1075,27.10.2023,645,BA,747-8,LHR,turbulence,minor,59,0,crew
i1076,5.10.2012,5307,QR,A380,FRA,weather,minor,85,0,first officer
i1077,26.3.2014,1902,MH,A321-XLR,SFO,faa,critical,35,0,mechanic
i1078,14.8.2015,1911,AC,A380,SFO,weather,minor,66,0,first officer
i1079,27.12.2020,9738,BA,A350-900,SYD,weather,major,94,0,mechanic
i1080,17.2.2012,8236,AI,737-400,BOM,mechanical,major,62,0,pilot
i1081,17.6.2020,4518,LH,777-300ER,LAX,mechanical,critical,48,0,crew
i1082,22.10.2011,6586,G3,A380,SFO,turbulence,minor,21,0,ground staff
i1083,7.8.2015,367,FR,747-8,LHR,weather,minor,91,0,mechanic
i1084,10.2.2021,2432,OZ,747-8,SFO,security,major,33,0,crew
i1085,5.7.2021,1353,FR,A380,SEA,turbulence,major,120,0,crew
i1086,5.4.2022,6823,KL,BE206-JetRanger,ATL,security,minor,16,0,mechanic
i1087,7.6.2015,4496,DY,777-300ER,SYD,weather,critical,65,0,crew
i1088,26.11.2014,6935,SQ,A380,ATL,medical,critical,69,0,crew
i1089,28.12.2012,2682,AI,A321-XLR,PEK,faa,major,32,0,pilot
i1090,12.2.2017,7116,EK,777-300ER,LHR,mechanical,major,65,0,crew
i1091,12.4.2012,1032,MU,A350-900,DFW,mechanical,minor,89,0,crew
i1092,27.3.2021,8354,TK,737-800,HND,medical,major,115,1,ground staff
i1093,23.7.2015,6785,AA,A380,SYD,security,minor,13,0,company
i1094,8.8.2021,1370,TK,A350-900,FRA,security,major,15,0,ground staff
i1095,5.6.2018,2282,U2,A350-900,JFK,mechanical,minor,62,0,mechanic
i1096,7.10.2020,8651,AD,747-8,SEA,faa,minor,128,0,mechanic
i1097,13.10.2010,858,OZ,737-800,LAX,turbulence,critical,82,1,pilot
i1098,6.7.2010,8321,TG,747-8,SEA,mechanical,minor,112,0,pilot
i1099,22.4.2017,6896,WN,A350-900,SYD,weather,minor,35,0,ground staff
i1100,22.10.2021,2886,CX,777-300ER,ATL,mechanical,major,32,0,ground staff
i1101,3.3.2023,4613,SQ,A380,SYD,security,critical,111,0,pilot
i1102,22.8.2018,6795,TK,A350-900,SFO,faa,major,78,0,first officer
i1103,25.11.2011,6652,CZ,BE206-JetRanger,LAX,turbulence,critical,47,0,first officer
i1104,27.4.2016,9496,LA,747-8,DFW,faa,minor,29,0,first officer
i1105,9.6.2018,5961,CZ,737-800,LAX,medical,major,96,0,first officer
i1106,7.5.2008,2249,JL,A380,ATL,faa,critical,80,0,crew
i1107,8.6.2011,3064,EY,737-800,DFW,turbulence,major,36,0,company
i1108,16.6.2023,7489,SQ,A350-900,JFK,mechanical,critical,24,0,crew
i1109,24.3.2015,5377,MU,A350-900,SYD,faa,minor,122,0,company
i1110,8.10.2015,8775,WN,A321-XLR,SYD,mechanical,major,108,0,pilot
i1111,10.7.2021,3426,FR,737-800,FRA,mechanical,major,109,0,company
i1112,11.9.2012,3607,LA,A321-XLR,HND,medical,major,37,1,mechanic
i1113,5.7.2015,9134,U2,A380,SFO,faa,major,12,0,pilot
i1114,11.5.2010,7154,AI,A321-XLR,YYZ,crew,critical,121,0,first officer
i1115,16.3.2023,6040,UA,737-800,SFO,crew,critical,39,0,crew
i1116,14.7.2024,1034,AF,A380,GRU,faa,major,124,0,mechanic
i1117,8.5.2012,2382,LH,737-800,BOM,crew,major,37,0,company
i1118,4.3.2010,1487,UA,A380,ORD,medical,major,26,0,company
i1119,11.8.2018,4850,NZ,737-800,YYZ,security,major,39,0,mechanic
i1120,11.2.2015,5048,AI,777-300ER,JFK,turbulence,major,134,0,mechanic
i1121,13.4.2014,3464,WN,A350-900,PEK,weather,minor,127,0,ground staff
i1122,12.6.2016,3713,AA,A321-XLR,LAX,turbulence,minor,96,1,mechanic
i1123,12.5.2010,9523,EY,737-400,SYD,weather,major,128,0,pilot
i1124,12.9.2017,3459,AA,A380,JFK,crew,minor,126,0,crew
i1125,25.1.2010,3328,EY,747-8,DEN,medical,minor,91,0,mechanic
i1126,3.6.2017,8324,KL,BE206-JetRanger,DXB,weather,major,124,0,pilot
i1127,17.8.2014,5831,MH,737-800,YYZ,crew,critical,54,0,mechanic
i1128,15.7.2022,9331,DL,BE206-JetRanger,FRA,mechanical,minor,119,0,pilot
i1129,15.6.2012,8375,LH,A380,DXB,crew,minor,111,0,mechanic
i1130,5.2.2011,8744,UA,BE206-JetRanger,ORD,medical,minor,76,1,ground staff
i1131,17.5.2017,7001,AY,737-400,SFO,turbulence,major,26,0,first officer
i1132,17.9.2023,8058,EK,A380,SEA,crew,major,96,0,mechanic
i1133,17.8.2022,9334,LA,737-800,HND,faa,critical,116,0,ground staff
i1134,11.4.2009,5135,AI,BE206-JetRanger,DEN,turbulence,critical,124,0,company
i1135,15.8.2016,5131,WN,A321-XLR,SYD,weather,minor,20,0,mechanic
i1136,15.10.2022,4187,OZ,A380,SFO,security,critical,95,0,mechanic
i1137,3.3.2019,1613,QR,BE206-JetRanger,CDG,faa,critical,13,0,ground staff
i1138,17.10.2018,8453,QF,747-8,ATL,medical,critical,29,1,first officer
i1139,17.9.2011,5218,AM,A350-900,CDG,turbulence,major,27,0,pilot
i1140,6.11.2017,3275,G3,737-800,DFW,crew,major,76,0,crew
i1141,21.5.2014,2057,G3,777-300ER,PEK,medical,critical,120,0,company
i1142,9.7.2016,2331,LA,A380,YYZ,faa,minor,64,0,mechanic
i1143,15.7.2011,1045,EK,777-300ER,DEN,faa,major,44,0,ground staff
i1144,22.11.2008,1089,EY,737-800,PEK,turbulence,major,32,0,ground staff
i1145,14.1.2013,3399,AA,A350-900,JFK,crew,critical,79,0,first officer
i1146,7.8.2020,9377,SU,737-400,FRA,medical,major,85,0,first officer
i1147,2.9.2010,591,EK,A350-900,DEN,medical,critical,116,0,crew
i1148,17.6.2023,2808,KL,A380,DXB,security,critical,77,0,pilot
i1149,15.8.2014,2061,QF,A321-XLR,JFK,weather,critical,42,0,crew
i1150,6.9.2021,6631,G3,747-8,JFK,mechanical,major,75,0,company
i1151,24.8.2018,1231,AA,737-800,DXB,mechanical,major,108,0,pilot
i1152,22.11.2014,8679,TG,737-800,ORD,crew,major,107,0,crew
i1153,27.6.2013,6976,SU,777-300ER,ORD,weather,major,92,0,company
i1154,13.5.2013,6163,FR,747-8,LAS,weather,critical,109,0,company
i1155,4.6.2020,5130,MH,A380,SYD,medical,major,35,0,crew
i1156,23.8.2008,8731,VN,777-300ER,SFO,medical,minor,39,1,company
i1157,8.5.2020,4471,SU,A380,SFO,weather,major,42,0,pilot
i1158,9.10.2014,6773,TK,737-400,LHR,mechanical,major,132,0,first officer
i1159,11.8.2015,6433,AA,777-300ER,ATL,faa,minor,62,0,ground staff
i1160,22.4.2017,5271,AI,A321-XLR,LAX,medical,critical,134,1,ground staff
i1161,7.5.2009,3942,JL,A350-900,SYD,faa,minor,69,0,ground staff
i1162,14.9.2020,8479,LH,A321-XLR,ORD,crew,minor,89,0,ground staff
i1163,8.7.2015,1738,CX,BE206-JetRanger,SEA,security,critical,92,0,ground staff
i1164,4.11.2024,2791,AA,A321-XLR,JFK,faa,major,77,0,mechanic
i1165,23.4.2020,1730,JL,737-800,FRA,turbulence,major,40,0,first officer
i1166,3.12.2020,793,SU,737-400,SYD,security,critical,11,0,pilot
i1167,6.7.2008,7555,U2,777-300ER,BOM,faa,major,95,0,company
i1168,19.6.2024,1653,AD,A321-XLR,JFK,crew,major,77,0,pilot
i1169,4.2.2011,4363,AD,747-8,CDG,weather,critical,91,0,ground staff
i1170,21.11.2021,8551,VN,A350-900,LHR,security,critical,77,0,pilot
i1171,12.11.2011,4343,SV,747-8,LHR,weather,major,25,0,pilot
i1172,22.11.2016,7068,AY,737-400,YYZ,turbulence,minor,68,1,company
i1173,12.3.2014,6446,EK,A321-XLR,LHR,security,critical,58,0,ground staff
i1174,19.9.2017,5442,IB,737-400,PEK,weather,major,79,0,ground staff
i1175,24.2.2014,1275,BA,737-800,LHR,mechanical,major,52,0,ground staff
i1176,8.4.2018,4395,VN,A380,LAX,medical,critical,86,0,first officer
i1177,8.7.2014,9661,SV,A380,SEA,medical,critical,97,0,pilot
i1178,12.11.2016,8081,MU,A350-900,HND,faa,critical,115,0,first officer
i1179,14.2.2017,2379,AI,A321-XLR,ORD,mechanical,major,115,0,company
i1180,26.11.2019,3255,SQ,737-400,LAS,faa,major,76,0,ground staff
i1181,12.4.2020,5671,EY,A380,DEN,faa,critical,123,0,crew
i1182,5.7.2012,4421,UA,737-800,DEN,security,major,119,0,ground staff
i1183,8.12.2009,1334,TG,747-8,PEK,crew,major,76,0,first officer
i1184,2.8.2019,973,AY,737-800,DEN,crew,minor,74,0,first officer
i1185,19.6.2017,720,QR,A321-XLR,ATL,crew,major,110,0,pilot
i1186,3.11.2023,7244,KL,A380,ORD,medical,major,84,1,pilot
i1187,12.8.2015,1243,MU,A321-XLR,YYZ,turbulence,critical,100,0,pilot
i1188,10.8.2016,5045,NZ,A350-900,LAS,faa,minor,47,0,mechanic
i1189,18.8.2015,9030,TK,777-300ER,FRA,mechanical,major,36,0,ground staff
i1190,16.2.2016,8668,SV,A350-900,JFK,crew,major,108,0,company
i1191,3.7.2014,6148,DY,737-800,JFK,security,critical,56,0,pilot
i1192,28.2.2018,5303,BA,BE206-JetRanger,LAX,mechanical,critical,53,0,mechanic
i1193,26.7.2019,3551,KE,747-8,GRU,medical,critical,40,0,crew
i1194,1.2.2014,1894,JL,747-8,SFO,faa,critical,127,0,ground staff
i1195,1.10.2013,6062,AD,A380,HND,crew,critical,45,0,crew
i1196,4.8.2013,8562,OZ,777-300ER,LAS,turbulence,critical,110,0,first officer
i1197,2.3.2014,5420,MH,A321-XLR,FRA,turbulence,minor,100,0,pilot
i1198,13.9.2018,9642,TK,747-8,SYD,crew,minor,52,0,ground staff
i1199,19.3.2014,6388,AF,777-300ER,PEK,faa,minor,39,0,company
i1200,20.6.2012,6897,AD,BE206-JetRanger,DXB,faa,minor,83,0,company
i1201,19.10.2023,2318,AF,777-300ER,HND,faa,critical,17,0,pilot
i1202,5.8.2014,724,KE,A321-XLR,HND,faa,minor,120,0,crew
i1203,8.4.2010,5319,AY,747-8,SFO,security,critical,81,0,mechanic
i1204,5.6.2012,8749,DY,BE206-JetRanger,ATL,turbulence,major,99,1,pilot
i1205,1.10.2010,4462,G3,A350-900,DXB,turbulence,major,91,0,company
i1206,27.3.2017,1000,NZ,747-8,PEK,faa,major,13,0,crew
i1207,18.10.2016,4370,NZ,777-300ER,YYZ,turbulence,critical,61,1,ground staff
i1208,15.5.2020,5988,WN,BE206-JetRanger,JFK,turbulence,minor,25,0,company
i1209,18.11.2021,3582,JL,A380,SFO,crew,minor,56,0,company
i1210,17.5.2015,1169,NH,BE206-JetRanger,JFK,mechanical,minor,130,0,company
i1211,22.8.2012,3012,BA,737-400,JFK,mechanical,critical,121,0,pilot
i1212,27.12.2022,8954,NZ,737-800,LAS,security,critical,84,0,crew
i1213,1.4.2022,784,AM,A321-XLR,JFK,security,minor,86,0,first officer
i1214,11.7.2020,6740,EY,A380,ORD,mechanical,minor,131,0,crew
i1215,14.1.2015,8003,AC,A380,BOM,security,minor,122,0,ground staff
i1216,8.10.2019,1171,TK,A350-900,FRA,medical,minor,86,0,first officer
i1217,10.4.2008,2355,MH,737-800,LAS,turbulence,minor,81,0,company
i1218,8.7.2021,8882,SU,BE206-JetRanger,SFO,security,minor,96,0,ground staff
i1219,7.1.2019,7461,FR,BE206-JetRanger,DEN,security,minor,120,0,crew
i1220,2.11.2009,2186,TG,A321-XLR,LAX,crew,major,104,0,crew
i1221,10.8.2018,1847,MH,A350-900,SYD,faa,critical,76,0,mechanic
i1222,10.6.2018,1808,VN,A321-XLR,LHR,crew,minor,53,0,pilot
i1223,10.9.2018,6555,JL,747-8,DFW,weather,minor,100,0,pilot
i1224,12.6.2018,3217,DL,A350-900,LAX,medical,critical,76,0,company
i1225,20.9.2010,404,U2,747-8,BOM,medical,minor,133,0,mechanic
i1226,7.3.2013,166,BA,777-300ER,ORD,security,critical,55,0,ground staff
i1227,28.7.2012,6555,AV,A350-900,LAS,faa,minor,81,0,company
i1228,21.4.2013,6719,AY,737-400,SFO,medical,minor,68,0,first officer
i1229,15.5.2011,5956,NZ,777-300ER,SYD,security,major,84,0,first officer
i1230,22.5.2008,3991,UA,737-400,SEA,crew,critical,100,0,mechanic
i1231,14.2.2021,4301,AF,A321-XLR,ORD,turbulence,minor,43,0,ground staff
i1232,27.3.2016,2336,MH,737-800,DEN,medical,critical,16,0,ground staff
i1233,25.8.2023,5095,MU,A321-XLR,LHR,security,critical,65,0,crew
i1234,19.8.2014,7071,VN,747-8,SEA,crew,major,27,0,crew
i1235,6.11.2020,8239,AZ,A350-900,BOM,security,major,101,0,company
i1236,3.8.2023,2903,IB,737-800,SEA,turbulence,minor,56,0,pilot
i1237,11.5.2018,1246,MH,A350-900,LAX,medical,critical,29,0,company
i1238,18.10.2022,9198,AV,A321-XLR,BOM,weather,major,80,0,mechanic
i1239,3.2.2012,733,AV,737-400,JFK,medical,major,136,1,crew
i1240,18.9.2024,5374,AM,737-400,SFO,faa,critical,35,0,crew
i1241,2.11.2020,2893,G3,A380,SYD,crew,minor,35,0,company
i1242,27.2.2011,5872,AI,A380,DXB,turbulence,critical,131,1,pilot
i1243,2.6.2013,1454,VN,A380,PEK,security,minor,109,0,mechanic
i1244,25.6.2018,237,AV,BE206-JetRanger,HND,turbulence,major,33,1,first officer
i1245,27.6.2015,9941,MH,737-800,HND,mechanical,major,58,0,mechanic
i1246,27.8.2023,4193,AA,737-400,JFK,faa,major,82,0,mechanic
i1247,22.2.2019,9471,AM,737-400,CDG,weather,minor,123,0,company
i1248,18.7.2014,5377,KE,777-300ER,LAS,crew,critical,52,0,ground staff
i1249,25.3.2022,9313,AV,747-8,PEK,mechanical,major,126,0,ground staff
i1250,4.10.2015,9859,VN,737-400,PEK,turbulence,critical,44,0,crew
i1251,9.11.2022,9517,AZ,737-800,ORD,faa,minor,81,0,first officer
i1252,8.9.2018,3577,OZ,747-8,DEN,medical,major,102,0,pilot
i1253,20.10.2012,124,UA,747-8,GRU,faa,critical,125,0,first officer
i1254,28.8.2012,7941,AC,BE206-JetRanger,FRA,faa,minor,136,0,mechanic
i1255,13.9.2008,6764,SU,A350-900,GRU,crew,critical,98,0,mechanic
i1256,11.4.2015,6670,AD,A321-XLR,BOM,weather,minor,93,0,company
i1257,24.9.2018,1929,NZ,A380,HND,crew,critical,62,0,crew
i1258,20.3.2018,2774,AZ,A321-XLR,PEK,security,critical,47,0,mechanic
i1259,7.7.2014,7522,KL,A380,FRA,mechanical,minor,39,0,mechanic
i1260,10.12.2024,9552,NH,BE206-JetRanger,YYZ,security,minor,125,0,mechanic
i1261,4.5.2020,9396,QF,A380,JFK,crew,minor,49,0,mechanic
i1262,25.1.2019,7800,NH,737-400,YYZ,medical,minor,33,0,pilot
i1263,18.2.2016,4081,WN,A321-XLR,CDG,faa,minor,88,0,mechanic
i1264,12.3.2016,4233,LH,737-800,PEK,medical,critical,95,0,crew
i1265,20.8.2021,1156,DL,A321-XLR,DFW,weather,critical,92,0,mechanic
i1266,10.7.2016,3153,BA,737-800,LAS,faa,major,132,0,pilot
i1267,16.4.2015,7690,WN,A380,SYD,crew,major,96,0,pilot
i1268,20.7.2019,3842,NH,737-800,DEN,medical,minor,125,1,mechanic
i1269,2.9.2013,2723,MH,A321-XLR,DEN,mechanical,critical,77,0,first officer
i1270,7.4.2019,6300,DL,737-800,CDG,medical,minor,14,0,first officer
i1271,25.2.2019,7270,SU,777-300ER,BOM,faa,major,55,0,first officer
i1272,13.5.2022,5846,SU,A380,ATL,weather,major,124,0,ground staff
i1273,6.9.2018,9876,AC,737-400,LAS,medical,major,85,0,crew
i1274,22.3.2024,3947,AD,737-400,ORD,crew,critical,118,0,company
i1275,8.12.2012,190,QR,A350-900,DFW,turbulence,critical,78,0,pilot
i1276,21.1.2009,2694,CX,A350-900,JFK,turbulence,critical,134,0,first officer
i1277,3.7.2018,402,UA,A321-XLR,SFO,crew,minor,73,0,first officer
i1278,22.2.2010,1083,AZ,747-8,DEN,medical,critical,118,1,company
i1279,14.7.2010,8900,AM,737-800,SYD,mechanical,major,20,0,first officer
i1280,20.2.2010,7320,AA,A380,ORD,crew,critical,79,0,mechanic
i1281,26.7.2022,1605,DY,A350-900,LHR,crew,critical,43,0,company
i1282,25.1.2013,2176,WN,BE206-JetRanger,DXB,security,critical,48,0,crew
i1283,16.5.2010,6684,LH,A380,BOM,medical,critical,62,1,ground staff
i1284,12.4.2017,8071,WN,737-800,GRU,security,major,102,0,crew
i1285,26.1.2009,6862,AM,A321-XLR,HND,crew,critical,96,0,ground staff
i1286,5.11.2015,6670,CX,A321-XLR,YYZ,mechanical,major,128,0,crew
i1287,17.9.2009,8332,OZ,737-400,SEA,security,critical,37,0,pilot
i1288,1.4.2020,4233,LH,737-400,LAS,turbulence,minor,11,0,ground staff
i1289,10.4.2016,4343,MU,BE206-JetRanger,FRA,mechanical,minor,25,0,ground staff
i1290,28.11.2011,4388,DL,777-300ER,SFO,weather,minor,104,0,ground staff
i1291,18.8.2023,570,BA,747-8,ATL,medical,minor,63,0,first officer
i1292,14.10.2008,3885,KE,777-300ER,SEA,medical,minor,122,0,mechanic
i1293,10.9.2020,1648,NZ,747-8,LAX,mechanical,major,126,0,company
i1294,2.5.2009,1140,TG,737-800,DXB,mechanical,minor,53,0,mechanic
i1295,17.11.2020,2782,NH,A350-900,DEN,faa,minor,14,0,company
i1296,18.12.2020,9391,CZ,747-8,SEA,security,minor,135,0,first officer
i1297,4.4.2009,1440,TK,737-400,ORD,medical,major,39,1,first officer
i1298,19.7.2010,9168,OZ,A350-900,CDG,faa,major,136,0,ground staff
i1299,16.6.2021,4851,U2,A350-900,LHR,crew,major,98,0,ground staff
i1300,16.7.2011,736,SU,737-800,LHR,security,minor,19,0,company
i1301,7.5.2023,5168,CX,BE206-JetRanger,HND,turbulence,major,73,0,first officer
i1302,9.5.2013,2177,OZ,737-400,SEA,security,major,15,0,mechanic
i1303,11.9.2012,5459,IB,A321-XLR,GRU,security,critical,131,0,first officer
i1304,20.4.2015,6061,QR,737-800,LAX,medical,major,53,0,mechanic
i1305,2.5.2016,8551,TK,747-8,GRU,faa,minor,107,0,crew
i1306,6.7.2012,3788,TG,737-400,SFO,turbulence,major,61,1,mechanic
i1307,23.7.2024,6541,AF,737-400,ORD,security,critical,130,0,first officer
i1308,4.2.2018,6978,KE,BE206-JetRanger,FRA,crew,minor,23,0,ground staff
i1309,16.2.2021,7333,UA,737-400,ATL,medical,minor,28,0,company
i1310,25.1.2012,5330,IB,737-400,FRA,mechanical,minor,74,0,pilot
i1311,1.11.2020,7625,AY,747-8,LHR,crew,major,107,0,company
i1312,20.5.2020,8305,LA,BE206-JetRanger,BOM,security,critical,53,0,mechanic
i1313,28.6.2015,4339,AV,737-800,PEK,medical,critical,36,0,company
i1314,22.10.2013,9062,SQ,737-800,PEK,medical,minor,17,0,first officer
i1315,16.3.2017,3216,SV,BE206-JetRanger,BOM,turbulence,major,123,0,first officer
i1316,19.6.2009,3891,SV,737-800,GRU,security,major,124,0,mechanic
i1317,12.3.2010,5606,IB,BE206-JetRanger,LHR,weather,minor,106,0,mechanic
i1318,14.3.2013,4836,AM,737-800,DXB,mechanical,major,76,0,first officer
i1319,1.11.2009,3261,EY,A350-900,DEN,security,critical,18,0,company
i1320,19.4.2013,4081,AV,A321-XLR,ATL,turbulence,major,91,0,pilot
i1321,26.5.2009,9222,SQ,737-400,GRU,weather,minor,124,0,pilot
i1322,15.10.2021,7240,DL,A321-XLR,SYD,security,major,135,0,pilot
i1323,5.1.2010,7470,AF,A380,JFK,medical,minor,113,0,first officer
i1324,14.6.2022,6265,AD,A321-XLR,HND,medical,major,14,0,mechanic
i1325,21.9.2022,1141,KL,747-8,SFO,mechanical,minor,73,0,ground staff
i1326,18.4.2019,2306,AV,A321-XLR,DXB,mechanical,minor,124,0,ground staff
i1327,11.7.2018,5175,AI,777-300ER,ORD,crew,major,137,0,pilot
i1328,5.3.2011,6054,QF,747-8,SFO,weather,critical,33,0,crew
i1329,22.2.2017,7339,IB,747-8,SYD,turbulence,major,16,0,pilot
i1330,21.5.2017,9038,AY,737-800,JFK,crew,critical,113,0,mechanic
i1331,18.1.2016,3724,FR,777-300ER,DEN,crew,critical,126,0,pilot
i1332,15.8.2021,3156,WN,777-300ER,JFK,mechanical,minor,42,0,crew
i1333,9.9.2013,1108,BA,777-300ER,SYD,crew,major,45,0,company
i1334,5.11.2016,7428,G3,777-300ER,HND,turbulence,minor,128,1,pilot
i1335,17.7.2010,997,QF,777-300ER,LAX,faa,minor,46,0,company
i1336,14.7.2013,1333,BA,A321-XLR,SYD,medical,critical,105,0,first officer
i1337,12.2.2019,4018,AM,A321-XLR,LAX,crew,major,92,0,ground staff
i1338,24.1.2011,9555,CZ,737-400,HND,security,minor,113,0,company
i1339,16.2.2010,9866,IB,737-400,SYD,mechanical,minor,56,0,mechanic
i1340,19.8.2014,7968,FR,A321-XLR,ATL,mechanical,minor,56,0,mechanic
i1341,23.2.2008,8266,AM,A350-900,LAS,medical,major,73,1,first officer
i1342,10.10.2012,1753,OZ,A380,GRU,crew,minor,71,0,first officer
i1343,18.11.2021,5330,IB,A321-XLR,LAS,faa,critical,14,0,pilot
i1344,13.10.2009,8774,CX,A380,LAS,crew,critical,17,0,mechanic
i1345,10.12.2016,6559,SU,A321-XLR,SYD,crew,critical,94,0,ground staff
i1346,20.10.2023,4068,KL,BE206-JetRanger,GRU,turbulence,major,125,1,crew
